image,label
449953eb-812d-4bdf-ad81-5c26f0ecfc6d,burningship
2cea9b85-87b5-480a-b074-e4dd6ad0d29c,burningship
44e199d4-7ae4-43ee-9d75-97263be5a42d,burningship
01bb1a63-bed4-45be-9c08-d5b2e6ecf432,burningship
f520b65a-8935-4000-90e7-951b311e4be7,burningship
c5d5fed2-d59c-4e7c-9f59-f25d07747c8a,burningship
d28dd555-ea39-4efb-b2dd-6afe5d4622cf,burningship
ebd53a29-8267-4a94-9267-e5de9aa37228,burningship
e5200f8c-fed5-452f-8e22-c6c63bb6e948,burningship
16808cf4-551f-4ff8-a16c-eeedf343e594,burningship
25b6ac3f-2a2b-482e-a286-4ef254918039,burningship
8321b409-98af-46dd-aa22-aceb90424d70,burningship
32e063a1-4b2f-444c-af8c-623c4ddb371f,burningship
d5bba1cf-ad4d-48ac-863e-aa88a08fc3d3,burningship
7d136397-0081-4788-92de-2d7271360334,burningship
bd982035-23d0-427e-a2a7-081bb6411273,burningship
25b39204-ef50-45d6-bdea-b713182a2daf,burningship
8c03dd0e-31c3-45c7-bb02-4975e3fb04ec,burningship
405960cd-1889-4ff5-828c-1c1cf596e698,burningship
bfb5e431-9e58-45b4-894a-caaccef1eb87,burningship
f21ebf82-0762-4ad9-b972-41de4501b57d,burningship
56b6695b-aff9-4a32-8251-2e8b07c90bc7,burningship
ab776b26-6051-43ab-8274-1e3a120baea7,burningship
faca6718-e269-43dd-a069-622f6c487a04,burningship
a934e3a5-eca9-4867-af74-49f379e1844b,burningship
31401369-b0fc-458e-89aa-11b0a64c6f14,burningship
156aa18c-9e52-4fb6-8ebe-2a17ca995061,burningship
50d200cd-08df-40c6-a156-3fb57bad179b,burningship
054f2a63-1a73-4ebe-90bd-820234b7e76d,burningship
25ef8ba9-bd53-4aaa-81f2-d74b0524b8c1,burningship
463fccfd-7fee-49b9-9727-add90bc1b983,burningship
fec0e780-df96-4b46-a18a-4903b7268afa,burningship
873d1e6f-978f-4f24-87a5-6a287ea31cb0,burningship
6f60171c-2e1f-4af6-b093-b2b1ba2bc4e6,burningship
ef4e5bc6-c71a-4702-9012-943e866ee198,burningship
80d52fa4-1e62-4ae9-b6e5-2c8b3304c179,burningship
dd816e62-0c13-44d3-b348-318db318f5b1,burningship
7b23ea8f-3df7-4e28-840c-ba5fe2f1acd9,burningship
b775ff80-22c2-40b1-8431-24ad4aeaee4c,burningship
8fcfcd60-6c69-4580-acea-6c1efead4fb3,burningship
3b53bb14-d265-4245-ab7e-05bf7de53ca5,burningship
8553e5d4-677f-4470-a477-5b3d616e5833,burningship
09aec00e-4ec1-4339-ade6-ad8cd6786f72,burningship
0b30b63f-5dca-45d4-a9fd-474eb7261d6d,burningship
76456c69-34ce-4da3-948e-afc2cc6afb18,burningship
d3d42f64-cccb-4b90-bd43-8bf0957ae1b2,burningship
365b164a-92de-42ce-a9a3-e398372c15a9,burningship
7fab8148-0f86-4b8d-8a02-bd2ee87a548f,burningship
22a4b90c-a043-4eda-bbef-140c558ac660,burningship
ec660fbd-87a5-4951-89e4-173f46f0419b,burningship
be1f61ce-89a8-4093-b9d6-aa968717b24e,burningship
e8252e41-dac7-44be-b507-e6fdc829aff4,burningship
b9d7de59-db7a-4610-96b9-7cba9863d88a,burningship
0ba6a208-0fdb-4138-b515-f778c5009909,burningship
d76b9fd9-4ef2-467e-9157-92d32e91ffbe,burningship
621e5200-7c9b-4b65-b882-f194d28435a1,burningship
f0c973d2-c3e9-4012-899c-f407dcf17f38,burningship
b53b1769-4edc-4290-ad86-2c678fae822e,burningship
7679d717-66f4-4151-8e5e-8ed96f940951,burningship
b291c0de-c5c3-4304-9ec4-570c616ebe5e,burningship
c51198e7-0685-4953-89bb-3d687d85a6f6,burningship
fef7e6d5-309c-48e4-9305-eb7ac6a830ee,tricorn
3683a215-aee6-465f-b7e6-41a67ff697ff,tricorn
e57f52c4-8b2f-4293-b3e8-458b63b7c43a,tricorn
491910d3-86cf-49b1-9941-03e51a1a2b83,tricorn
40cd1339-05d6-441d-b35d-50febbbe9dab,tricorn
664dd6bf-a4d9-4876-a109-34334f429f7b,tricorn
d183c9b3-957e-4df8-962f-c44ebb088398,tricorn
a6d41b29-4fa3-426d-8243-bf465b53c673,tricorn
7bcb8570-1c12-4d1a-bc6a-63b129633516,tricorn
47132ad1-a609-4790-8d3e-c0714c9588c6,tricorn
a4ac78aa-6453-4a3c-8cbd-088029e6d385,tricorn
d7946a41-3734-4294-8ff2-a6358b20cbde,tricorn
813cee94-05e2-4fc1-a7e4-9745c89871fa,tricorn
5f9a85a2-eef2-4f9f-b353-abfbd3b2bdeb,tricorn
bbee7b8d-59f5-48ff-b5eb-e2783ab1bb58,tricorn
ad840efe-569d-45ec-bd64-f08fb221f9c3,tricorn
c73a65e4-eb95-40fe-aa77-8d1ae0437916,tricorn
5bfad449-4ab4-4663-9a01-ed446e06e7f5,tricorn
f1fb446c-d345-4670-a186-c9c23dbcf0fe,tricorn
6a77002e-87f2-4399-bbfe-7777da540873,tricorn
b9bb205c-fd5d-4fc0-b7da-14e29d23ac68,tricorn
89dee28a-acab-4a3a-b5ed-37cdd7403dd8,tricorn
3f7e05a7-b0ad-4518-9c45-aa6931f4a0cf,tricorn
cdde7045-916b-416c-a006-ef4c8fa1e5fc,tricorn
efd564d0-71e4-417e-874a-235d057da9d3,tricorn
96a390df-7777-4a54-bd96-00efaf9d31db,tricorn
b032e0b3-bd23-45bf-87d1-22e17394d59d,tricorn
6b117616-6930-466f-b44a-c1808b925be1,tricorn
655b5f6f-e43b-404a-850d-2859b737d8a4,tricorn
00a49330-bfb3-481e-a9a5-9eb33a7528cd,tricorn
f158d3c8-1139-4d8f-a8bd-9afe60163148,tricorn
c9edc70b-177e-421d-8874-8fed430b84b2,tricorn
6250d3ac-7340-4600-9b23-51a5357d4570,tricorn
2c85494f-d2c1-4095-b096-48290dc8f370,tricorn
4a719a53-b904-4c40-a94d-96e0a320e92e,tricorn
ff51e975-f80a-444b-890a-398f14eb832a,tricorn
20c033f7-a6c5-419f-8c57-7a238d383cea,tricorn
2dd8422b-974f-4341-948e-9c754eaebf78,tricorn
c2ab303f-feee-4d04-a473-601e90800d62,tricorn
9d7f208e-3655-460c-a905-e76b1ed0cf2f,tricorn
e66e49c3-4d90-4eb2-8c73-2d76d947f15c,tricorn
df4ce57a-2921-408a-bf68-5dba18662f42,tricorn
60eaea7a-3a37-470e-8441-e02e24b0d422,tricorn
01c7fd33-2476-496d-a976-788c7339480c,tricorn
172bf693-72cb-402d-9c60-d5a6c2500d04,tricorn
0db8580c-8b9c-48f3-a09b-8eda9b0f52f3,tricorn
9a239856-4ff3-499c-86ad-870650bf3093,tricorn
b84131fe-0539-4860-b8af-d1d333465fba,tricorn
c51ce328-bbd9-431a-b91e-f7a1fd841856,tricorn
5e1499ac-432c-4f08-9249-a2a9e473859e,tricorn
34f06138-b960-4e5a-b9a3-a7af0e01cfce,tricorn
34d2bffa-574b-4a4e-9116-ac5c86adbc32,tricorn
a89da45c-fdb2-4264-b4ec-84dce6cd1a52,tricorn
2591e354-aa91-4e85-b838-d2db070460d3,tricorn
8aca8a74-4ee1-4984-87c6-b08a576692d0,tricorn
9dee25b5-4dae-4c90-ac30-d82b273e7240,tricorn
f7f854be-867b-4803-abe9-2d1e0aa9cf53,tricorn
475b0c92-7824-4c9d-a111-43c23b902c84,tricorn
38fcc410-b5c5-46ba-b7d2-455e0ef0427f,tricorn
b4b4724e-1f9f-4988-bc2b-30e2e76a903d,tricorn
74fb7621-e78d-49f1-a68a-4452a1d52ca4,tricorn
69c36b62-8c46-4c4d-9049-1559015d1f52,tricorn
ebfb5e59-bd02-4a25-9de4-3a83540bb4bd,tricorn
0f713fcd-3572-46ac-a458-f63ac4ae1c9f,tricorn
3a80c42d-11f9-4db1-aa67-dd6eabb2fc44,tricorn
e8915784-c2a2-46d3-ab3a-9c675c2e7133,tricorn
d55f27b8-e99e-41e3-b262-cff282d6b7cb,tricorn
fc388478-1a35-4f02-abf3-daa507e9f23b,tricorn
197442a6-1001-437f-a104-0adbfeaeb42c,tricorn
99a029bb-7f8d-412f-b571-22f6f8dcf4c6,tricorn
f99b00e4-1053-408d-a698-27dd55173ed9,tricorn
36c08077-d3a2-4bb3-9c14-863a890f2fa5,tricorn
7dae82d0-9686-4896-8fd2-9ad543d2e439,tricorn
7a3db650-75f9-4e32-98d4-03796ef5f00d,tricorn
d45dbc12-7966-4376-a7a5-67700010a5f4,tricorn
60d858b6-ebfb-4856-b7ab-2137e85e3413,tricorn
6a25fde1-f478-40f0-a2f0-940157291283,tricorn
4fa6dd1f-193b-4bbf-8983-b1f2470b8d0c,tricorn
c200df4f-cb3a-40b0-8cc3-74e74caf5d4c,tricorn
a6e96fa1-9316-4ff0-a15b-0c4f6dcf8189,tricorn
f231240a-1080-4bc7-9be1-39c1218acb2f,tricorn
09a9c70d-0c7d-4a6f-b286-f7b170bd98b1,tricorn
7d68c35f-17b6-47a2-9cc8-9d558082681b,tricorn
82faaf5b-d56d-40a9-89e7-e5c81e0dc681,tricorn
22d90c68-17bc-47f4-8f0b-b705ee9496dc,tricorn
4536e210-339d-40bb-af4b-5af7553dba8c,tricorn
aa124669-2701-4643-90fa-da0afc172b72,tricorn
68bd2341-de86-43f2-92df-0293f520f6f2,tricorn
265854fa-7d3f-4a2b-94ad-6d1303ad240e,tricorn
cc24ee51-abdf-4298-a564-9ffd30c55303,tricorn
e2e1ef00-e7e6-4e7a-a54a-778fde4a1eaf,tricorn
a0cd9d6b-e843-4f03-a2a5-fe5aa6d0984f,tricorn
ca0c3f98-dd45-4bec-8db6-47ecd914fbc8,tricorn
0baa8d5d-c8ed-4484-99da-49698ccd05c0,tricorn
62ef8be0-eb65-46ad-8ad1-bbddb3217d0d,tricorn
0eb535ef-9dd7-4cf2-b56c-4fd2589b4165,tricorn
b34cd5a2-8adb-410e-a928-ebf8da8a8a5e,tricorn
7761d713-b9bc-4c47-94d7-a27636e68844,tricorn
b2613c65-d54a-48a9-946f-2bd4f75adbd4,tricorn
15a3d380-666b-4bf6-8fc3-04220c3103d4,tricorn
e70a16b1-8987-4ad1-8f55-e194dcb4d9bf,tricorn
2cf903e9-79f6-4c15-ab05-26518fe1b10b,tricorn
fdcebe97-aae2-44c0-971b-d9aadf745968,tricorn
d9c01332-9430-44b8-9bc0-a1c8a0708dc8,tricorn
9068fd11-dc74-4abe-a20c-fdb9de69adba,tricorn
08d20677-3069-4759-919c-8655ea9615c0,tricorn
63ba8dd3-71dc-4bae-8509-8cf1ce4de1e8,tricorn
7c5846a6-3e7f-46fb-bee9-b644073c2222,tricorn
0f96cf06-0576-4de9-a5d4-91949e6f5762,tricorn
69fda3fa-c3f9-4818-8ce8-3e0ec819978c,tricorn
ad6e0068-2ccb-446d-ace0-cdddc664b063,tricorn
0d4736af-9799-4270-9057-8de389c27845,tricorn
6edb227f-8570-4ced-80d1-befa481344c6,tricorn
f4d20fab-9152-4ab2-912b-eeafc40a4726,tricorn
14f02b39-15f3-4a03-a793-c7b153b81ed9,tricorn
83484a8c-b155-49ae-918d-ac970ebfa617,tricorn
8fcfc021-96c2-4ac6-ba3c-ed9a381754a1,tricorn
271ddf23-8194-4a99-9d36-83a1b182bb99,tricorn
883031dc-4d82-4ba2-83ff-ca0a740512ea,tricorn
00ac3016-d47f-4881-a681-da624cf8bcee,tricorn
dfc88e56-9b34-4c86-89fb-2c09d63a88b7,tricorn
8efd7cf7-1a89-40ca-9791-efc28aaf955e,tricorn
c6483956-6034-43b3-87d6-d3c4fe0912ba,tricorn
82731d23-0edf-4e7b-8711-b3a639ea1abe,tricorn
a901693b-8690-4698-a84a-97a475c98ff1,tricorn
c81a4028-c01f-4202-95c0-6fc97edab464,tricorn
fad2b7cd-1972-4cf9-85ef-f36a2bc1ab28,tricorn
33dc4c25-3f01-4445-bad2-81d407c3d987,tricorn
207c4dce-e697-4cdc-bc63-92fbeb72feee,tricorn
03b89be0-e784-46d7-b5cf-04c7f579613e,tricorn
c0d9ecb6-4e45-44a9-aef0-84cf4d9b2d5b,tricorn
6af0db9b-f02c-4e97-b953-8aa804ce405b,tricorn
d2f7c6c4-b695-4357-adbe-11d8ed872c25,tricorn
4a2d07f6-1a4a-420f-930c-77b0b221f4a3,tricorn
c3a977de-0d9b-4986-9661-954395573e08,tricorn
2b6b0f55-db81-431c-bb52-8aa719b6cebf,tricorn
cdeff980-25bb-4ec2-b016-aa726bfa71fd,tricorn
8c585dfc-2422-4988-8ad4-7911862ae902,tricorn
2c722e56-1a6e-4d4d-b2d6-07f56f355d56,tricorn
07765edc-da11-4ecb-932c-23a6dcd75788,tricorn
92128d80-8f83-4d42-b758-697d5c2851cc,tricorn
6ce3bdcc-5c8e-442d-b97d-2df4ef57b9d3,tricorn
a08a90e4-721e-4b4b-88f4-c5bb2f9e8962,tricorn
db1281e9-969c-40d0-9d86-a70d1e64fe5e,tricorn
9db9a118-1edf-4136-89ea-902e54299caa,tricorn
a45c267f-0a7f-402b-bc46-0795a48bf28f,tricorn
1e3bd7e7-b199-498c-8f10-cee1bcc90f58,tricorn
7066f8bc-7ed3-41dc-800b-a212f39d5cf4,tricorn
4568a0da-5655-4bdd-bb02-3281dc6ece9b,tricorn
538b889e-a0a7-42a6-a366-d414786125f4,tricorn
e9198719-f1fb-48d1-9948-16da37fe0712,sierpinski_gasket
2ee91986-2bef-40bd-ac84-5215b6836698,sierpinski_gasket
edf44a20-b018-4ddf-80d2-ed0a6920e489,sierpinski_gasket
b341ee1d-16b9-48cb-b7e6-61c2ccde3965,sierpinski_gasket
da7f9af6-69f5-4fd9-9fff-a917d78f8efd,sierpinski_gasket
b4a04776-ba82-46ca-8c16-1dd0e471357a,sierpinski_gasket
a0a87d6d-43af-4b9f-9c06-a196beba1afd,sierpinski_gasket
e0a12838-4f6a-41e4-8c44-aba3d1e5784d,sierpinski_gasket
102e5363-3059-43bf-965e-fee112c362dd,sierpinski_gasket
67a64f75-f211-4b76-854d-cd7d7efcd348,sierpinski_gasket
02808580-1dfb-47a6-bdc0-e88c6d6f840d,sierpinski_gasket
94b9a195-7082-445e-b722-1c19d93a673e,sierpinski_gasket
43698a12-4b4a-4ec1-a6f5-e5d7cdc94e75,sierpinski_gasket
df96eb5e-d74f-426c-b430-d902806c753d,sierpinski_gasket
cc40d68d-6175-47b2-8bdd-711a3ae9289c,sierpinski_gasket
30d2ca10-73e8-457c-bad6-82ad036279e8,sierpinski_gasket
fc0604f0-d930-448b-bbe2-e49f93f89ec0,sierpinski_gasket
5c41e64d-f42f-410f-aa03-14a7499312e7,sierpinski_gasket
c62efa71-cbcc-4ac8-9f93-9658983538ab,sierpinski_gasket
b6fdde9a-3637-4543-bfbf-3c3942f4a760,sierpinski_gasket
5f46a98c-8aed-48b0-b3a5-31b62c8996a7,sierpinski_gasket
82d7c0e4-765d-4ccd-90c5-88e6158b5d96,sierpinski_gasket
464bf4a8-2823-4433-b0d3-66280b2f3602,sierpinski_gasket
23ee6b94-2225-4ee4-991e-e3069512cac8,sierpinski_gasket
9c80251a-dbe1-4183-906c-caffcdc23705,sierpinski_gasket
0554a797-7443-4263-aa8d-d1a23d93cd76,sierpinski_gasket
205021ea-e03c-4e97-b2ad-b813e2afa537,sierpinski_gasket
6fdc5fbb-56a4-41c3-a2f1-ffe51b70969a,sierpinski_gasket
d79cf9fa-9580-40bf-b5f7-4cb86e240d4d,sierpinski_gasket
21091c11-9f10-4736-a113-20b963b2b143,sierpinski_gasket
1cafb265-0ac6-4b3a-9e30-bab8fe4c1691,sierpinski_gasket
c9b2f03b-be2c-413a-ba48-88353ebb13a8,sierpinski_gasket
dcdd4a21-6b12-4c5f-9621-6fc4fd898bb8,sierpinski_gasket
78810a92-5697-4a9f-bf7f-85e9584235a9,sierpinski_gasket
b7fe99ae-90eb-4dc3-b71b-312b506a3bdd,sierpinski_gasket
a1324344-dafc-4fe8-af5d-6c4ff246d4be,sierpinski_gasket
20831eb6-a8de-44ff-8aab-489d2c115203,sierpinski_gasket
b1f8d01f-e050-4f1d-99e5-6a961628b470,sierpinski_gasket
be93bf51-f2be-4270-b24f-2c398cc14996,sierpinski_gasket
acae0b7a-ef4a-4dab-8528-8a9ebf9d9fc9,sierpinski_gasket
fedca174-bd4a-498a-afea-2bc24f49ddf7,sierpinski_gasket
f6e60511-b97d-43a3-86c7-22e9f3a04215,sierpinski_gasket
56743a5f-bc17-4aa6-b222-40329aa1ea7c,sierpinski_gasket
dc861afa-c313-4da7-b227-f2dcd15b4a73,sierpinski_gasket
2f3056fc-f06e-4ecb-a1ba-4629d53c8d16,sierpinski_gasket
4d7fdea2-2ec2-4bbe-9ec1-4b046847e935,sierpinski_gasket
78fdc1a4-c0f4-40b2-a82a-b3fb68a5bf5b,sierpinski_gasket
50c5203c-1e53-44e7-a47d-938a060693a8,sierpinski_gasket
a287f851-fa70-4504-8e42-fdf2c3235e22,sierpinski_gasket
2ae6e34e-966d-4e8b-a944-8a0c04848f53,sierpinski_gasket
40272ad5-da3f-483b-85be-1addf05fa75d,sierpinski_gasket
0ba67d98-d445-4c91-afda-9e070b68e506,sierpinski_gasket
59025837-a415-4ae2-b71d-262edc50458b,sierpinski_gasket
d396e60f-76da-443c-ae9d-fb8ce502060b,sierpinski_gasket
9e62b45c-7dc7-447c-8778-3f97b00307bb,sierpinski_gasket
f6bb58f4-8156-41c6-bed0-c819421fd5f0,sierpinski_gasket
a14e7c6f-b98b-4f9d-8ef5-2600c08ba6cd,sierpinski_gasket
4a6ecacd-021f-47b5-a8d6-f71e2527a4ed,sierpinski_gasket
f2e52937-085d-4d7f-b12a-fbdf32fee2bd,sierpinski_gasket
5ad2d700-a3f3-4838-aee7-f679f467e471,sierpinski_gasket
bffa4091-7db5-429b-92e3-2f445be0a81f,sierpinski_gasket
57fb6334-3a79-48d1-a247-c8321efcbf49,sierpinski_gasket
58ac282c-3b6d-4e7b-8661-2c467a93f271,sierpinski_gasket
73861fbf-723f-4fb4-afb7-813449e9a343,sierpinski_gasket
af059f75-5b0c-4757-b174-5b8a65cdaf59,sierpinski_gasket
980d4548-a726-485f-b467-32ee9a8e1f8a,sierpinski_gasket
a8f04134-05a3-4014-a611-abe53a3ae23d,sierpinski_gasket
cfb70eb1-a3f2-433b-b847-a6bff2071ae5,sierpinski_gasket
ad6a2ce9-12df-427d-b2d5-d204de271d28,sierpinski_gasket
628bc02a-e7df-4dbc-bc11-fb13c94ace8d,sierpinski_gasket
2faa024d-e19b-4ce2-a9cb-78e8c85cc592,sierpinski_gasket
d161036f-7ae3-4881-83a0-05026aaae561,sierpinski_gasket
b9a5554b-8eba-4509-83e1-0afcc1d29689,sierpinski_gasket
bb3c46d9-8aee-4135-9849-42431d3af488,sierpinski_gasket
51dac767-cb28-4f23-abae-487e81806322,sierpinski_gasket
1d4c6c72-ae96-4baa-9678-8def90560ca6,sierpinski_gasket
63fb0cbb-b986-441e-87d2-9ab524aa57a7,sierpinski_gasket
a673fbe1-f4fc-4c25-b333-4eba1eb0429f,sierpinski_gasket
e7261e4f-a262-4116-8a99-712dc14c578f,sierpinski_gasket
6a6f7dd8-9e87-4dd7-83dd-8e1f20354424,sierpinski_gasket
3b45667a-4a26-4db4-9fad-517a225f86bb,sierpinski_gasket
3fd0515d-80e5-4db1-b653-e43771172292,sierpinski_gasket
a4400870-db51-409e-b20f-2a092338e5ca,sierpinski_gasket
e437cd1c-7151-4de4-b526-9af4e1a9d894,sierpinski_gasket
8b8c23fd-35a3-4dbe-8cda-c897d5c5e9ba,sierpinski_gasket
7912c28d-4e33-4e9a-bbbd-d81278c0c109,sierpinski_gasket
f7bc2646-55aa-45df-a77a-556de799d717,sierpinski_gasket
1a4e8847-f28f-416c-b344-31aaed4e01c9,sierpinski_gasket
b8cd4045-0d15-458b-93a4-0f2e2a8c5b5e,sierpinski_gasket
c21771a6-ce5f-4bbb-a4fd-1f1bf74aecbd,sierpinski_gasket
b50ac7ba-71ea-4e43-8b3e-9d58ebec4980,sierpinski_gasket
1a1b325e-57d5-4ed5-8444-2b5717280751,sierpinski_gasket
7485d61d-b643-47d7-9a88-14e907cb9857,sierpinski_gasket
64d16773-6004-4b43-903a-b8e433b249f3,sierpinski_gasket
9bfb0a57-b9a5-48cc-ba1f-e71afbe2105c,sierpinski_gasket
e8c4fbf9-cc9c-4c60-981f-4356a75a6d97,sierpinski_gasket
9a5c6051-03cc-4fea-9dce-8e3b3472bca7,sierpinski_gasket
b6aa4b64-63ac-4c36-8bc3-a2ad15b3bf9d,sierpinski_gasket
c2e4f8fe-351a-4500-b3c8-11ba26f09dc8,sierpinski_gasket
e29f6f38-a5dd-4179-91c5-59780c3949d3,sierpinski_gasket
bf14ef84-065d-4965-8287-f3845a6b58d0,sierpinski_gasket
11ae2656-07cc-40db-a530-720d7269780c,sierpinski_gasket
a6ff7b9c-cb69-46ed-91d7-d70329bb71dd,sierpinski_gasket
ff75ba3d-199c-466f-8943-0196b24a301a,sierpinski_gasket
70f2e886-ab64-47b4-bf4d-6450fd2bcffc,sierpinski_gasket
dba8bcca-2a32-4444-aee6-0bf125d4b4c8,sierpinski_gasket
c1e3a2e3-9198-4cb5-b531-22276f97e7df,sierpinski_gasket
f08ee823-0451-440a-a40e-f2fa50b7f508,sierpinski_gasket
039f7031-1609-48bd-8142-faf194f0de6e,sierpinski_gasket
f3e6a79c-f71d-42fe-b037-9cb58eb2d38d,sierpinski_gasket
557e9430-4c93-40cc-b9ec-49f9afa34ffa,sierpinski_gasket
5f966670-af7a-45e8-a2c3-d92ebd19bc62,sierpinski_gasket
cd60673b-0dff-41ec-9076-6760e674cb98,sierpinski_gasket
d7e889d2-2985-4282-91e2-1634cc2a95c5,sierpinski_gasket
26dfc182-dff3-4246-8987-a0c8ece5f0c8,sierpinski_gasket
46aecf25-e5af-4d0b-b726-cadeb64357ca,sierpinski_gasket
1666f9e0-1827-489c-bb56-2980c5bfaecb,sierpinski_gasket
98148d55-1c20-4c5f-9c48-225eb065d20e,sierpinski_gasket
24239af5-dc99-4e40-ab37-baf2de57d216,sierpinski_gasket
b11992c0-4ce4-45ea-a950-8c3c0e0395bc,sierpinski_gasket
919b0ea8-6f37-44ad-831b-d03036387d18,sierpinski_gasket
8d1f1d3c-7863-4a62-823f-8df5987229cb,sierpinski_gasket
43f87a6f-3e4a-4bea-9849-39f2bfff29a5,sierpinski_gasket
97f83f0d-6c4f-495c-9a90-57b3bb1a4d63,sierpinski_gasket
98b5db61-8254-4fe2-aee0-41014a7a612c,sierpinski_gasket
2c88315a-fdf8-40d0-bc0d-9860ab7c194d,sierpinski_gasket
f19e39f2-3282-49c2-9b93-bf7f2b9804e3,sierpinski_gasket
bf0f9467-46b4-4a6f-8803-75994dc7dcab,sierpinski_gasket
02b07e58-eebc-4d6b-b8a1-61936139f437,sierpinski_gasket
ca1b1aa0-062d-43f0-9f69-f20e5bc8f432,sierpinski_gasket
d75ef799-1a73-4062-8f39-fe296ea65628,sierpinski_gasket
6a4d09b3-d750-473d-bd6f-c3dafbf70afc,sierpinski_gasket
9d5d9a47-5460-4e3f-98b5-e6a8e067f9e9,sierpinski_gasket
df723041-bb05-4590-9f95-139d3b6887ce,sierpinski_gasket
fc83d6ab-b781-4701-be14-d3651d9f084a,sierpinski_gasket
d0eab81d-29da-4266-aed4-b5137e7c12fe,sierpinski_gasket
677b0668-83c9-4eef-8af5-b958aef210a2,sierpinski_gasket
2d4a6e3f-9c83-4e56-97a4-84ede24c49c9,sierpinski_gasket
b98c8790-94d5-4315-97b5-68c8bdb08634,sierpinski_gasket
474ef52d-bef4-4464-b50e-eb0970fda8e6,sierpinski_gasket
db327280-1ae9-4e72-b587-e499e1cbd920,sierpinski_gasket
fdacad38-f99e-4b26-a4b1-e810ec6534e2,sierpinski_gasket
4fc47f6f-3b57-448e-ac83-bdd3c4b4da47,sierpinski_gasket
92072b34-dda0-48c9-a239-a17e3ff22787,sierpinski_gasket
7f170e96-8e36-403e-8afd-83960ec92b73,sierpinski_gasket
a1a0126f-9678-4454-ad07-bece4c94d8e4,sierpinski_gasket
1246cd5e-a744-4020-bd2f-03ad920477c2,sierpinski_gasket
e9493e20-0eee-46d7-8bc0-71c89a8cfbb8,sierpinski_gasket
f92e2804-d842-4eda-b2aa-f20872b745a7,sierpinski_gasket
40acf38e-2db9-4abf-b6f1-3b8a4d83a0de,sierpinski_gasket
